[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] mc3s-b2x-productcatalog                                            [pom]
[INFO]    com.tngtech.archunit:archunit:jar:1.4.1:test -- module com.tngtech.archunit [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-engine:jar:1.4.1:test -- module com.tngtech.archunit.junit5.engine [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-engine-api:jar:1.4.1:test -- module com.tngtech.archunit.junit5.engineapi [auto]
[INFO]    org.junit.platform:junit-platform-engine:jar:1.12.2:runtime -- module org.junit.platform.engine
[INFO]    org.seleniumhq.selenium:selenium-java:jar:4.31.0:test -- module org.seleniumhq.selenium.java
[INFO]    org.seleniumhq.selenium:selenium-api:jar:4.31.0:test -- module org.seleniumhq.selenium.api
[INFO]    org.jspecify:jspecify:jar:1.0.0:compile -- module org.jspecify
[INFO]    org.seleniumhq.selenium:selenium-chrome-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.chrome_driver
[INFO]    com.google.auto.service:auto-service-annotations:jar:1.1.1:test -- module com.google.auto.service [auto]
[INFO]    org.seleniumhq.selenium:selenium-chromium-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.chromium_driver
[INFO]    org.seleniumhq.selenium:selenium-json:jar:4.31.0:test -- module org.seleniumhq.selenium.json
[INFO]    org.seleniumhq.selenium:selenium-manager:jar:4.31.0:test -- module org.seleniumhq.selenium.manager
[INFO]    org.seleniumhq.selenium:selenium-devtools-v133:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v133
[INFO]    org.seleniumhq.selenium:selenium-devtools-v134:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v134
[INFO]    org.seleniumhq.selenium:selenium-devtools-v135:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v135
[INFO]    org.seleniumhq.selenium:selenium-edge-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.edge_driver
[INFO]    org.seleniumhq.selenium:selenium-firefox-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.firefox_driver
[INFO]    org.seleniumhq.selenium:selenium-http:jar:4.31.0:test -- module org.seleniumhq.selenium.http
[INFO]    org.seleniumhq.selenium:selenium-ie-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.ie_driver
[INFO]    org.seleniumhq.selenium:selenium-remote-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.remote_driver
[INFO]    com.google.guava:guava:jar:33.4.6-jre:compile -- module com.google.common
[INFO]    io.opentelemetry:opentelemetry-api:jar:1.49.0:compile -- module io.opentelemetry.api [auto]
[INFO]    io.opentelemetry:opentelemetry-context:jar:1.49.0:compile -- module io.opentelemetry.context [auto]
[INFO]    io.opentelemetry:opentelemetry-exporter-logging:jar:1.49.0:test -- module io.opentelemetry.exporter.logging [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-common:jar:1.49.0:compile -- module io.opentelemetry.sdk.common [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.49.0:compile -- module io.opentelemetry.sdk.autoconfigure.spi [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.49.0:test -- module io.opentelemetry.sdk.autoconfigure [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-trace:jar:1.49.0:compile -- module io.opentelemetry.sdk.trace [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk:jar:1.49.0:compile -- module io.opentelemetry.sdk [auto]
[INFO]    net.bytebuddy:byte-buddy:jar:1.17.8:compile -- module net.bytebuddy
[INFO]    org.seleniumhq.selenium:selenium-os:jar:4.31.0:test -- module org.seleniumhq.selenium.os
[INFO]    org.apache.commons:commons-exec:jar:1.4.0:test -- module org.apache.commons.exec
[INFO]    org.seleniumhq.selenium:selenium-safari-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.safari_driver
[INFO]    org.seleniumhq.selenium:selenium-support:jar:4.31.0:test -- module org.seleniumhq.selenium.support
[INFO]    io.github.bonigarcia:webdrivermanager:jar:6.3.3:test -- module io.github.bonigarcia.webdrivermanager [auto]
[INFO]    org.slf4j:slf4j-api:jar:2.0.17:compile -- module org.slf4j
[INFO]    com.google.code.gson:gson:jar:2.13.2:compile -- module com.google.gson
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.41.0:compile -- module com.google.errorprone.annotations
[INFO]    com.github.docker-java:docker-java:jar:3.6.0:test -- module com.github.dockerjava [auto]
[INFO]    com.github.docker-java:docker-java-core:jar:3.6.0:test -- module com.github.dockerjava.core [auto]
[INFO]    com.github.docker-java:docker-java-api:jar:3.6.0:test -- module com.github.dockerjava.api [auto]
[INFO]    org.slf4j:jcl-over-slf4j:jar:2.0.17:test -- module org.apache.commons.logging
[INFO]    com.github.docker-java:docker-java-transport-httpclient5:jar:3.6.0:test -- module com.github.dockerjava.transport.httpclient5 [auto]
[INFO]    com.github.docker-java:docker-java-transport:jar:3.6.0:test -- module com.github.dockerjava.transport [auto]
[INFO]    net.java.dev.jna:jna:jar:5.17.0:compile -- module com.sun.jna [auto]
[INFO]    org.brotli:dec:jar:0.1.2:test -- module dec (auto)
[INFO]    org.apache.commons:commons-lang3:jar:3.17.0:compile -- module org.apache.commons.lang3
[INFO]    org.apache.commons:commons-compress:jar:1.28.0:test -- module org.apache.commons.compress
[INFO]    org.apache.httpcomponents.client5:httpclient5:jar:5.5.2:test -- module org.apache.httpcomponents.client5.httpclient5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5:jar:5.3.6:test -- module org.apache.httpcomponents.core5.httpcore5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5-h2:jar:5.3.6:test -- module org.apache.httpcomponents.core5.httpcore5.h2 [auto]
[INFO]    io.netty:netty-handler:jar:4.1.131.Final:compile -- module io.netty.handler [auto]
[INFO]    io.netty:netty-common:jar:4.1.131.Final:compile -- module io.netty.common [auto]
[INFO]    io.netty:netty-resolver:jar:4.1.131.Final:compile -- module io.netty.resolver [auto]
[INFO]    io.netty:netty-buffer:jar:4.1.131.Final:compile -- module io.netty.buffer [auto]
[INFO]    io.netty:netty-transport:jar:4.1.131.Final:compile -- module io.netty.transport [auto]
[INFO]    io.netty:netty-transport-native-unix-common:jar:4.1.131.Final:compile -- module io.netty.transport.unix.common [auto]
[INFO]    io.netty:netty-codec:jar:4.1.131.Final:compile -- module io.netty.codec [auto]
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.16:compile -- module org.apache.httpcomponents.httpcore [auto]
[INFO]    org.apache.httpcomponents:httpclient:jar:4.5.14:compile -- module org.apache.httpcomponents.httpclient [auto]
[INFO]    commons-logging:commons-logging:jar:1.2:compile -- module commons.logging (auto)
[INFO]    commons-codec:commons-codec:jar:1.18.0:compile -- module org.apache.commons.codec
[INFO]    org.springframework.shell:spring-shell-starter:jar:3.4.1:compile -- module spring.shell.starter [auto]
[INFO]    org.springframework.shell:spring-shell-autoconfigure:jar:3.4.1:compile -- module spring.shell.autoconfigure [auto]
[INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:3.5.11:compile -- module spring.boot.autoconfigure [auto]
[INFO]    org.springframework.shell:spring-shell-core:jar:3.4.1:compile -- module spring.shell.core [auto]
[INFO]    org.springframework:spring-messaging:jar:6.2.16:compile -- module spring.messaging [auto]
[INFO]    io.projectreactor:reactor-core:jar:3.7.16:compile -- module reactor.core [auto]
[INFO]    org.reactivestreams:reactive-streams:jar:1.0.4:compile -- module org.reactivestreams [auto]
[INFO]    org.jline:jline-console:jar:3.30.4:compile -- module org.jline.console [auto]
[INFO]    org.jline:jline-builtins:jar:3.30.4:compile -- module org.jline.builtins [auto]
[INFO]    org.jline:jline-reader:jar:3.30.4:compile -- module org.jline.reader [auto]
[INFO]    org.jline:jline-style:jar:3.30.4:compile -- module org.jline.style [auto]
[INFO]    org.jline:jline-terminal:jar:3.30.4:compile -- module org.jline.terminal [auto]
[INFO]    org.jline:jline-native:jar:3.30.4:compile -- module org.jline.nativ [auto]
[INFO]    org.antlr:ST4:jar:4.3.4:compile -- module ST4 (auto)
[INFO]    org.antlr:antlr-runtime:jar:3.5.3:compile -- module antlr.runtime (auto)
[INFO]    org.springframework.shell:spring-shell-standard:jar:3.4.1:compile -- module spring.shell.standard [auto]
[INFO]    org.springframework.shell:spring-shell-standard-commands:jar:3.4.1:compile -- module spring.shell.standard.commands [auto]
[INFO]    org.springframework.shell:spring-shell-table:jar:3.4.1:compile -- module spring.shell.table [auto]
[INFO]    org.springframework.boot:spring-boot-starter:jar:3.5.11:compile -- module spring.boot.starter [auto]
[INFO]    org.springframework.boot:spring-boot:jar:3.5.11:compile -- module spring.boot [auto]
[INFO]    org.springframework.boot:spring-boot-starter-logging:jar:3.5.11:compile -- module spring.boot.starter.logging [auto]
[INFO]    ch.qos.logback:logback-classic:jar:1.5.32:compile -- module ch.qos.logback.classic
[INFO]    ch.qos.logback:logback-core:jar:1.5.32:compile -- module ch.qos.logback.core
[INFO]    org.apache.logging.log4j:log4j-to-slf4j:jar:2.24.3:compile -- module org.apache.logging.log4j.to.slf4j
[INFO]    org.apache.logging.log4j:log4j-api:jar:2.24.3:compile -- module org.apache.logging.log4j
[INFO]    org.slf4j:jul-to-slf4j:jar:2.0.17:compile -- module jul.to.slf4j
[INFO]    jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile -- module jakarta.annotation
[INFO]    org.yaml:snakeyaml:jar:2.4:compile -- module org.yaml.snakeyaml
[INFO]    com.commercetools.sdk:commercetools-http-client:jar:19.7.2:compile -- module commercetools.http.client (auto)
[INFO]    com.commercetools.sdk:commercetools-async-http-client:jar:19.7.2:compile -- module commercetools.async.http.client (auto)
[INFO]    org.asynchttpclient:async-http-client:jar:2.12.4:compile -- module async.http.client (auto)
[INFO]    org.asynchttpclient:async-http-client-netty-utils:jar:2.12.4:compile -- module async.http.client.netty.utils (auto)
[INFO]    io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.131.Final:compile -- module io.netty.transport.epoll.linux.x86_64 [auto]
[INFO]    io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.131.Final:compile -- module io.netty.transport.kqueue.osx.x86_64 [auto]
[INFO]    io.netty:netty-transport-classes-kqueue:jar:4.1.131.Final:compile -- module io.netty.transport.classes.kqueue [auto]
[INFO]    com.typesafe.netty:netty-reactive-streams:jar:2.0.4:compile -- module com.typesafe.netty.core [auto]
[INFO]    com.sun.activation:jakarta.activation:jar:1.2.2:compile -- module jakarta.activation
[INFO]    io.netty:netty-codec-http:jar:4.1.131.Final:compile -- module io.netty.codec.http [auto]
[INFO]    io.netty:netty-codec-socks:jar:4.1.131.Final:compile -- module io.netty.codec.socks [auto]
[INFO]    io.netty:netty-handler-proxy:jar:4.1.131.Final:compile -- module io.netty.handler.proxy [auto]
[INFO]    com.commercetools.sdk:commercetools-sdk-java-api:jar:19.7.2:compile -- module commercetools.sdk.java.api (auto)
[INFO]    com.commercetools.sdk:rmf-java-base:jar:19.7.2:compile -- module rmf.java.base (auto)
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.jsr310
[INFO]    dev.failsafe:failsafe:jar:3.3.2:compile -- module dev.failsafe.core
[INFO]    com.spotify:completable-futures:jar:0.3.6:compile -- module com.spotify.completablefutures [auto]
[INFO]    org.reflections:reflections:jar:0.10.2:compile -- module org.reflections [auto]
[INFO]    org.javassist:javassist:jar:3.28.0-GA:compile -- module javassist (auto)
[INFO]    com.commercetools.sdk:commercetools-money:jar:19.7.2:compile -- module commercetools.money (auto)
[INFO]    javax.money:money-api:jar:1.1:compile -- module java.money
[INFO]    org.javamoney.moneta:moneta-core:jar:1.4.5:compile -- module org.javamoney.moneta
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.19.4:compile -- module com.fasterxml.jackson.annotation
[INFO]    jakarta.validation:jakarta.validation-api:jar:3.0.2:compile -- module jakarta.validation
[INFO]    org.apache.commons:commons-csv:jar:1.14.1:compile -- module org.apache.commons.csv
[INFO]    commons-io:commons-io:jar:2.20.0:compile -- module org.apache.commons.io
[INFO]    org.jetbrains:annotations:jar:26.1.0:compile -- module org.jetbrains.annotations
[INFO]    io.swagger.core.v3:swagger-annotations:jar:2.2.43:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    org.hibernate.validator:hibernate-validator-cdi:jar:9.1.0.Final:compile -- module org.hibernate.validator.cdi
[INFO]    org.hibernate.validator:hibernate-validator:jar:8.0.3.Final:compile -- module org.hibernate.validator [auto]
[INFO]    com.fasterxml:classmate:jar:1.7.3:compile -- module com.fasterxml.classmate
[INFO]    org.jboss.logging:jboss-logging:jar:3.6.2.Final:compile -- module org.jboss.logging
[INFO]    org.glassfish:javax.el:jar:3.0.1-b12:compile -- module javax.el (auto)
[INFO]    org.springframework:spring-context:jar:6.2.16:compile -- module spring.context [auto]
[INFO]    org.springframework:spring-beans:jar:6.2.16:compile -- module spring.beans [auto]
[INFO]    org.springframework:spring-expression:jar:6.2.16:compile -- module spring.expression [auto]
[INFO]    io.micrometer:micrometer-observation:jar:1.15.9:compile -- module micrometer.observation [auto]
[INFO]    io.micrometer:micrometer-commons:jar:1.15.9:compile -- module micrometer.commons [auto]
[INFO]    org.springframework:spring-aop:jar:6.2.16:compile -- module spring.aop [auto]
[INFO]    org.apache.commons:commons-collections4:jar:4.5.0:compile -- module org.apache.commons.collections4
[INFO]    org.glassfish:javax.json:jar:1.1.4:compile -- module java.json [auto]
[INFO]    org.projectlombok:lombok:jar:1.18.42:compile -- module lombok
[INFO]    javax.json:javax.json-api:jar:1.1.4:compile -- module java.json
[INFO]    org.springframework.boot:spring-boot-starter-cache:jar:3.5.11:compile -- module spring.boot.starter.cache [auto]
[INFO]    org.springframework:spring-context-support:jar:6.2.16:compile -- module spring.context.support [auto]
[INFO]    org.springframework.boot:spring-boot-starter-test:jar:3.5.11:compile -- module spring.boot.starter.test [auto]
[INFO]    org.springframework.boot:spring-boot-test:jar:3.5.11:compile -- module spring.boot.test [auto]
[INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:3.5.11:compile -- module spring.boot.test.autoconfigure [auto]
[INFO]    com.jayway.jsonpath:json-path:jar:2.9.0:compile -- module json.path [auto]
[INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:compile -- module jakarta.xml.bind
[INFO]    jakarta.activation:jakarta.activation-api:jar:2.1.4:compile -- module jakarta.activation
[INFO]    net.minidev:json-smart:jar:2.5.2:compile -- module json.smart (auto)
[INFO]    net.minidev:accessors-smart:jar:2.5.2:compile -- module accessors.smart (auto)
[INFO]    org.ow2.asm:asm:jar:9.7.1:compile -- module org.objectweb.asm
[INFO]    org.assertj:assertj-core:jar:3.27.7:compile -- module org.assertj.core
[INFO]    org.awaitility:awaitility:jar:4.2.2:compile -- module awaitility (auto)
[INFO]    org.hamcrest:hamcrest:jar:3.0:compile -- module org.hamcrest [auto]
[INFO]    org.junit.jupiter:junit-jupiter:jar:5.12.2:compile -- module org.junit.jupiter
[INFO]    org.junit.jupiter:junit-jupiter-api:jar:5.12.2:compile -- module org.junit.jupiter.api
[INFO]    org.opentest4j:opentest4j:jar:1.3.0:compile -- module org.opentest4j
[INFO]    org.junit.platform:junit-platform-commons:jar:1.12.2:compile -- module org.junit.platform.commons
[INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:compile -- module org.apiguardian.api
[INFO]    org.junit.jupiter:junit-jupiter-params:jar:5.12.2:compile -- module org.junit.jupiter.params
[INFO]    org.junit.jupiter:junit-jupiter-engine:jar:5.12.2:runtime -- module org.junit.jupiter.engine
[INFO]    org.mockito:mockito-core:jar:5.17.0:compile -- module org.mockito
[INFO]    net.bytebuddy:byte-buddy-agent:jar:1.17.8:compile -- module net.bytebuddy.agent
[INFO]    org.objenesis:objenesis:jar:3.3:runtime -- module org.objenesis [auto]
[INFO]    org.mockito:mockito-junit-jupiter:jar:5.17.0:compile -- module org.mockito.junit.jupiter
[INFO]    org.skyscreamer:jsonassert:jar:1.5.3:compile -- module jsonassert (auto)
[INFO]    com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:compile -- module android.json (auto)
[INFO]    org.springframework:spring-test:jar:6.2.16:compile -- module spring.test [auto]
[INFO]    org.xmlunit:xmlunit-core:jar:2.10.4:compile -- module org.xmlunit [auto]
[INFO]    org.springframework.boot:spring-boot-starter-validation:jar:3.5.11:compile -- module spring.boot.starter.validation [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.52:compile -- module org.apache.tomcat.embed.el
[INFO]    javax.annotation:javax.annotation-api:jar:1.3.2:compile -- module java.annotation [auto]
[INFO]    com.google.code.findbugs:jsr305:jar:3.0.2:compile -- module jsr305 (auto)
[INFO]    com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.19.4:compile -- module com.fasterxml.jackson.module.paramnames
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.19.4:compile -- module com.fasterxml.jackson.core
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.19.4:compile -- module com.fasterxml.jackson.datatype.joda
[INFO]    joda-time:joda-time:jar:2.12.7:compile -- module org.joda.time [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-ui:jar:2.8.15:compile -- module org.springdoc.openapi.ui [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-api:jar:2.8.15:compile -- module org.springdoc.openapi.webmvc.core [auto]
